,iteration,num_vars,score,improve_percent,new_var
545,12,6,0.5189487141821092,1.0160199360115678,CULTURAL_S._COUNT_IN_RADIO_1km
546,12,7,0.4721984747319029,-0.09008643469497203,CULTURAL_S._COUNT_IN_RADIO_0.3km
547,12,8,0.5508626040137199,0.1665912396825924,WADING_POO._COUNT_IN_RADIO_1km
548,12,9,0.6520086363561686,0.18361390227885122,sqft_lot15
549,12,10,0.6503463769930797,-0.0025494437809575336,SWIMMING_B._COUNT_IN_RADIO_0.3km
550,12,11,0.6577217874428329,0.011340741965618248,PUBLIC_RES._COUNT_IN_RADIO_1km
551,12,12,0.6655032657169241,0.011830957135151142,PLAY_AREAS._COUNT_IN_RADIO_1km
552,12,13,0.6623573073015273,-0.004727187043939961,PUBLIC_RES._COUNT_IN_RADIO_0.3km
553,12,14,0.7533456995199999,0.13737055697198125,grade
554,12,15,0.8739548894997023,0.16009806660680426,sqft_living
555,12,16,0.876788712270693,0.0032425275091862863,yr_renovated
556,12,17,0.8853391134056605,0.00975195165643024,GOLF_COURS._COUNT_IN_RADIO_0.3km
557,12,18,0.8750294808464243,-0.011644840268694166,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
558,12,19,0.876588732608154,0.0017819419755107954,Unnamed: 0
559,12,20,0.8746515753318206,-0.00220988156050062,sqft_lot
560,12,21,0.8857080054085594,0.01264095371067538,sqft_living15
561,12,22,0.8881409385315923,0.0027468794548272924,WATER_FOUN._COUNT_IN_RADIO_0.3km
562,12,23,0.8883259214003251,0.00020828098414047834,PARKS_WITH._COUNT_IN_RADIO_1km
563,12,24,0.892041144531448,0.004182274817857832,BASKETBALL._COUNT_IN_RADIO_0.3km
564,12,25,0.8809497277633601,-0.012433750209934263,FOOTBALL_F._COUNT_IN_RADIO_0.3km
565,12,26,0.890201972636075,0.01050257986480728,bathrooms
566,12,27,0.8852390529494929,-0.00557504907777938,floors
567,12,28,0.8893996939680193,0.004700019734402531,PARKS_WITH.name_COUNT_IN_RADIO_1km
568,12,29,0.8865870626238797,-0.0031623929749640847,SWIMMING_B._COUNT_IN_RADIO_1km
569,12,30,0.8910580230498333,0.005042889316162245,PUBLIC_ART._COUNT_IN_RADIO_1km
570,12,31,0.8947699614924587,0.0041657651315685565,GOLF_COURS._COUNT_IN_RADIO_1km
571,12,32,0.8848731587341965,-0.011060723073173512,PICNIC_TAB._COUNT_IN_RADIO_1km
572,12,33,0.8957849567772724,0.012331482693728888,BASKETBALL._COUNT_IN_RADIO_1km
573,12,34,0.8931231907675167,-0.0029714341479141204,PUBLIC_ART._COUNT_IN_RADIO_0.3km
574,12,35,0.8927749795464558,-0.00038988039350051955,PLAY_AREAS._COUNT_IN_RADIO_0.3km
575,12,36,0.8988073868732684,0.006756917997273189,sqft_above
576,12,37,0.9001369449165086,0.0014792469027934958,bedrooms
577,12,38,0.8948199739927364,-0.005906846679052184,PICNIC_SIT._COUNT_IN_RADIO_1km
578,12,39,0.9002754218749929,0.006096698823020211,WADING_POO._COUNT_IN_RADIO_0.3km
579,12,40,0.9024406484886596,0.002405071338232473,FOOTBALL_F._COUNT_IN_RADIO_1km
580,12,41,0.8978930405455113,-0.0050392321653110715,PICNIC_TAB._COUNT_IN_RADIO_0.3km
581,12,42,0.8987802894239134,0.0009881454007740565,id
582,12,43,0.9047896081847383,0.006686082050905512,view
583,12,44,0.9047128298589392,-8.485765652541958e-05,PARKS_WITH._COUNT_IN_RADIO_0.3km
584,12,45,0.9058552610442717,0.0012627555923028656,sqft_basement
585,13,1,0.12109100704604125,1.4218201409208249,bedrooms
586,13,2,0.2166541523424509,0.7891844954272664,floors
587,13,3,0.2605171460615133,0.20245627995041196,sqft_basement
588,13,4,0.34307218149261465,0.3168890673000403,WADING_POO._COUNT_IN_RADIO_1km
589,13,5,0.5546561960500849,0.616733229832058,CULTURAL_S._COUNT_IN_RADIO_1km
590,13,6,0.5659160165745418,0.020300540415202004,SWIMMING_B._COUNT_IN_RADIO_0.3km
591,13,7,0.5641109093218185,-0.003189708719766457,yr_renovated
592,13,8,0.5329583224489762,-0.05522422338950035,Unnamed: 0
593,13,9,0.6232747814264568,0.16946251737372417,bathrooms
594,13,10,0.648627421107893,0.04067650486902891,waterfront
595,13,11,0.6856453100968434,0.05707111322201232,WATER_FOUN._COUNT_IN_RADIO_0.3km
596,13,12,0.7107450326348701,0.036607444357027015,PICNIC_TAB._COUNT_IN_RADIO_1km
597,13,13,0.7124814857368865,0.0024431449004702187,WATER_FOUN._COUNT_IN_RADIO_1km
598,13,14,0.7228202615064206,0.014510939549315038,BASKETBALL._COUNT_IN_RADIO_1km
599,13,15,0.7192327219923637,-0.004963252560989707,PICNIC_SIT._COUNT_IN_RADIO_0.3km
600,13,16,0.7238048309373415,0.00635692565865542,PUBLIC_RES._COUNT_IN_RADIO_0.3km
601,13,17,0.8393844966411311,0.1596834681997241,sqft_above
602,13,18,0.8550565672860296,0.018670907918375473,PUBLIC_ART._COUNT_IN_RADIO_1km
603,13,19,0.8545224539472072,-0.0006246526361615601,FOOTBALL_F._COUNT_IN_RADIO_1km
604,13,20,0.8535259585424544,-0.001166143031291647,PUBLIC_ART._COUNT_IN_RADIO_0.3km
605,13,21,0.84697635045813,-0.007673589793928438,PUBLIC_RES._COUNT_IN_RADIO_1km
606,13,22,0.8635289334185886,0.019543146572516792,PARKS_WITH._COUNT_IN_RADIO_0.3km
607,13,23,0.8642346004584279,0.000817189803989177,PICNIC_TAB._COUNT_IN_RADIO_0.3km
608,13,24,0.8603688778582356,-0.004473001425934355,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
609,13,25,0.8671767276044852,0.00791271037510882,CULTURAL_S._COUNT_IN_RADIO_0.3km
610,13,26,0.8603351386460223,-0.007889497885122313,SWIMMING_B._COUNT_IN_RADIO_1km
611,13,27,0.8558911480251652,-0.005165418011231016,PARKS_WITH.name_COUNT_IN_RADIO_1km
612,13,28,0.8597932274720294,0.004559083775860513,grade
613,13,29,0.8816222885250241,0.025388733425101208,sqft_living
614,13,30,0.8786083604030617,-0.003418616068571514,FOOTBALL_F._COUNT_IN_RADIO_0.3km
615,13,31,0.8831352846276876,0.005152380091795672,GOLF_COURS._COUNT_IN_RADIO_1km
616,13,32,0.8909483357565098,0.008846947081404365,sqft_lot
617,13,33,0.8912819688772006,0.0003744696603619564,PICNIC_SIT._COUNT_IN_RADIO_1km
618,13,34,0.9041923820264185,0.014485217473300754,view
619,13,35,0.9008613634384478,-0.003683971082022859,PLAY_AREAS._COUNT_IN_RADIO_1km
620,13,36,0.9052561197098058,0.004878393557232702,sqft_living15
621,13,37,0.9034100694560058,-0.002039257414124751,id
622,13,38,0.9063537014022653,0.003258356360840764,sqft_lot15
623,13,39,0.9060466494940812,-0.00033877713271219194,PLAY_AREAS._COUNT_IN_RADIO_0.3km
624,13,40,0.9052656301374318,-0.0008620078856707126,yr_built
625,13,41,0.9058551681428699,0.0006512320647240861,GOLF_COURS._COUNT_IN_RADIO_0.3km
626,13,42,0.9034905112010135,-0.002610413921581161,BASKETBALL._COUNT_IN_RADIO_0.3km
627,13,43,0.9065519820076732,0.0033884924840992666,condition
628,13,44,0.9058885029737864,-0.0007318709208680913,PARKS_WITH._COUNT_IN_RADIO_1km
629,13,45,0.9067771728376446,0.000980992540407454,WADING_POO._COUNT_IN_RADIO_0.3km
630,14,1,0.12109100704604125,1.4218201409208249,bedrooms
631,14,2,0.22855647303132054,0.8874768540360618,PICNIC_TAB._COUNT_IN_RADIO_1km
632,14,3,0.35433325162866236,0.5503094133768236,PUBLIC_ART._COUNT_IN_RADIO_1km
633,14,4,0.7664941649893331,1.1632013407327946,sqft_living
634,14,5,0.7693637501758829,0.0037437795584389323,SWIMMING_B._COUNT_IN_RADIO_0.3km
635,14,6,0.7934083239281833,0.03125254308745846,FOOTBALL_F._COUNT_IN_RADIO_0.3km
636,14,7,0.7948381827667843,0.0018021727217604213,yr_renovated
637,14,8,0.7938241058047837,-0.0012758281924387166,SWIMMING_B._COUNT_IN_RADIO_1km
638,14,9,0.8058370738043891,0.01513303502849232,CULTURAL_S._COUNT_IN_RADIO_0.3km
639,14,10,0.800596835426405,-0.006502850946339148,bathrooms
640,14,11,0.8109995041703839,0.01299364209757128,PARKS_WITH._COUNT_IN_RADIO_1km
641,14,12,0.8172432056401195,0.007698773473508663,PUBLIC_RES._COUNT_IN_RADIO_1km
642,14,13,0.8056782338103914,-0.014151199728445212,PUBLIC_ART._COUNT_IN_RADIO_0.3km
643,14,14,0.7986559007760402,-0.008716051569544844,WADING_POO._COUNT_IN_RADIO_0.3km
644,14,15,0.8099595312485596,0.014153317419348962,WATER_FOUN._COUNT_IN_RADIO_1km
645,14,16,0.8135363178635209,0.004416006574362617,floors
646,14,17,0.8377378650845269,0.02974857629535605,waterfront
647,14,18,0.8381852122609385,0.0005339942183065314,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
648,14,19,0.8352522013675789,-0.0034992396077329325,GOLF_COURS._COUNT_IN_RADIO_0.3km
649,14,20,0.831922508003877,-0.003986452664536694,PARKS_WITH.name_COUNT_IN_RADIO_1km
650,14,21,0.8409945753983961,0.010904942836907553,BASKETBALL._COUNT_IN_RADIO_0.3km
651,14,22,0.8460471729500286,0.00600788364091296,PICNIC_TAB._COUNT_IN_RADIO_0.3km
652,14,23,0.8445818124983068,-0.0017320079761183767,PUBLIC_RES._COUNT_IN_RADIO_0.3km
653,14,24,0.843329899507906,-0.0014822874135751501,condition
654,14,25,0.8471288418125066,0.00450469301137938,sqft_above
655,14,26,0.8522532558612639,0.0060491554481761755,Unnamed: 0
656,14,27,0.8426722162382527,-0.011242009997754505,sqft_basement
657,14,28,0.8557287321562534,0.01549418109011107,view
658,14,29,0.8718820925366347,0.018876730175552563,sqft_lot
659,14,30,0.8678015402767425,-0.00468016523658648,BASKETBALL._COUNT_IN_RADIO_1km
660,14,31,0.879363937612513,0.013323780610118775,sqft_living15
661,14,32,0.8804156938810087,0.0011960420748561458,sqft_lot15
662,14,33,0.8867183532415813,0.0071587312724850655,PICNIC_SIT._COUNT_IN_RADIO_0.3km
663,14,34,0.8839423457667972,-0.0031306530023156275,GOLF_COURS._COUNT_IN_RADIO_1km
664,14,35,0.8983433024064134,0.016291737474262193,grade
665,14,36,0.8957868647106411,-0.002845724667757088,PICNIC_SIT._COUNT_IN_RADIO_1km
666,14,37,0.8981803102403886,0.0026718917457230784,PLAY_AREAS._COUNT_IN_RADIO_0.3km
667,14,38,0.8966081057963377,-0.001750432987815269,yr_built
668,14,39,0.8987723031254808,0.0024137606108535267,WATER_FOUN._COUNT_IN_RADIO_0.3km
669,14,40,0.9136184559871525,0.016518258083881958,CULTURAL_S._COUNT_IN_RADIO_1km
670,14,41,0.9110012315545469,-0.0028646799059873582,FOOTBALL_F._COUNT_IN_RADIO_1km
671,14,42,0.9108464463022264,-0.00016990674321741634,WADING_POO._COUNT_IN_RADIO_1km
672,14,43,0.9070529115897374,-0.004164845488380237,PLAY_AREAS._COUNT_IN_RADIO_1km
673,14,44,0.9091547886836052,0.0023172596295225403,PARKS_WITH._COUNT_IN_RADIO_0.3km
674,14,45,0.9036226043296278,-0.006084975213063144,id
675,15,1,0.06293707316977015,0.258741463395403,GOLF_COURS._COUNT_IN_RADIO_1km
676,15,2,0.08698044716460818,0.38202243580634926,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
677,15,3,0.17712599574096632,1.0363886541737375,bedrooms
678,15,4,0.3064805560863526,0.730296870339449,sqft_lot
679,15,5,0.6509537175720208,1.1239641623092427,sqft_above
680,15,6,0.6415792605197368,-0.0144011114757123,BASKETBALL._COUNT_IN_RADIO_0.3km
681,15,7,0.7454839462581022,0.16195144097113318,CULTURAL_S._COUNT_IN_RADIO_1km
682,15,8,0.7681086398901614,0.03034900180697663,sqft_lot15
683,15,9,0.7789496963671585,0.014113962418841332,PARKS_WITH._COUNT_IN_RADIO_1km
684,15,10,0.782049974607665,0.0039800750356094846,FOOTBALL_F._COUNT_IN_RADIO_1km
685,15,11,0.780724189419853,-0.0016952691399000751,PLAY_AREAS._COUNT_IN_RADIO_0.3km
686,15,12,0.7911060092901623,0.013297679271374815,PICNIC_TAB._COUNT_IN_RADIO_0.3km
687,15,13,0.7909373906361618,-0.00021314293156719484,SWIMMING_B._COUNT_IN_RADIO_0.3km
688,15,14,0.83236470973718,0.052377494845322344,sqft_living
689,15,15,0.8363313294827655,0.004765482845660162,id
690,15,16,0.8420554673709308,0.006844342291595752,PICNIC_SIT._COUNT_IN_RADIO_0.3km
691,15,17,0.8376087275576694,-0.005280815796072343,condition
692,15,18,0.8350442403632183,-0.0030616767830591285,FOOTBALL_F._COUNT_IN_RADIO_0.3km
693,15,19,0.8372535948455686,0.0026457933311285005,Unnamed: 0
694,15,20,0.8363751811818113,-0.0010491608147938942,BASKETBALL._COUNT_IN_RADIO_1km
695,15,21,0.837818375703876,0.0017255348491156729,WADING_POO._COUNT_IN_RADIO_0.3km
696,15,22,0.8458530929560404,0.009590046584278152,WADING_POO._COUNT_IN_RADIO_1km
697,15,23,0.8487559289886533,0.0034318442017729186,WATER_FOUN._COUNT_IN_RADIO_1km
698,15,24,0.8398891792130746,-0.010446760337973674,WATER_FOUN._COUNT_IN_RADIO_0.3km
699,15,25,0.8465454527882768,0.007925180773776226,yr_renovated
700,15,26,0.8430794409991075,-0.004094300876288724,PUBLIC_RES._COUNT_IN_RADIO_0.3km
701,15,27,0.8450253991160568,0.0023081551065261582,PARKS_WITH.name_COUNT_IN_RADIO_1km
702,15,28,0.8498781225086376,0.005742695305557704,sqft_basement
703,15,29,0.8517346291725013,0.0021844387032622474,PUBLIC_ART._COUNT_IN_RADIO_1km
704,15,30,0.8595065508442834,0.009124815882304635,PICNIC_TAB._COUNT_IN_RADIO_1km
705,15,31,0.840855003500615,-0.021700296903318726,SWIMMING_B._COUNT_IN_RADIO_1km
706,15,32,0.8399191510955033,-0.0011129771497055167,PUBLIC_RES._COUNT_IN_RADIO_1km
707,15,33,0.841726150764472,0.0021513971512756042,PARKS_WITH._COUNT_IN_RADIO_0.3km
708,15,34,0.8536699291446483,0.014189624938382607,sqft_living15
709,15,35,0.8685332188001325,0.0174110498074785,grade
710,15,36,0.8596012544249467,-0.01028396402330486,CULTURAL_S._COUNT_IN_RADIO_0.3km
711,15,37,0.8697744768781583,0.011834815736765375,PUBLIC_ART._COUNT_IN_RADIO_0.3km
712,15,38,0.89532048222243,0.029370838100426625,waterfront
713,15,39,0.9006446764855327,0.00594669101044869,yr_built
714,15,40,0.8997491617385642,-0.0009943041582868425,PLAY_AREAS._COUNT_IN_RADIO_1km
715,15,41,0.9046900396650819,0.0054913948649538144,PICNIC_SIT._COUNT_IN_RADIO_1km
716,15,42,0.903667657394221,-0.0011300912202365145,bathrooms
717,15,43,0.9030755655083754,-0.000655209778728672,GOLF_COURS._COUNT_IN_RADIO_0.3km
718,15,44,0.9011939999233237,-0.0020835084647567656,view
719,15,45,0.9050293613300486,0.004255866558200828,floors
720,16,1,0.003450586935862532,-0.9309882612827494,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
721,16,2,0.2348716149904415,67.06714896801503,CULTURAL_S._COUNT_IN_RADIO_1km
722,16,3,0.27383672363341216,0.16589960708771215,floors
723,16,4,0.33153560375184166,0.21070541362330766,yr_renovated
724,16,5,0.711044847145466,1.1447013204581538,sqft_above
725,16,6,0.7157333426588615,0.006593811251453,GOLF_COURS._COUNT_IN_RADIO_0.3km
726,16,7,0.7250332414444765,0.012993524587057813,FOOTBALL_F._COUNT_IN_RADIO_0.3km
727,16,8,0.7376867983798243,0.017452381783403904,yr_built
728,16,9,0.7307011264545846,-0.0094696989841519,Unnamed: 0
729,16,10,0.752671056024997,0.03006691624660829,bathrooms
730,16,11,0.7749805978862949,0.02964049392189866,PUBLIC_RES._COUNT_IN_RADIO_1km
731,16,12,0.7762406840705696,0.001625958362972494,PUBLIC_RES._COUNT_IN_RADIO_0.3km
732,16,13,0.7688179308528986,-0.009562437746429849,PARKS_WITH._COUNT_IN_RADIO_0.3km
733,16,14,0.7806219311223448,0.0153534403865311,BASKETBALL._COUNT_IN_RADIO_1km
734,16,15,0.8307600936335742,0.06422848310083074,view
735,16,16,0.8347695635155669,0.004826266828075588,PARKS_WITH._COUNT_IN_RADIO_1km
736,16,17,0.8324643932161757,-0.0027614450743545333,WATER_FOUN._COUNT_IN_RADIO_1km
737,16,18,0.8499440628164524,0.02099749820258984,sqft_lot
738,16,19,0.8541495908685571,0.004948005681890289,WADING_POO._COUNT_IN_RADIO_1km
739,16,20,0.8568549766604326,0.003167344246017252,BASKETBALL._COUNT_IN_RADIO_0.3km
740,16,21,0.8628310378214856,0.006974413785101075,PARKS_WITH.name_COUNT_IN_RADIO_1km
741,16,22,0.8575187843323302,-0.006156771437624732,id
742,16,23,0.8588892140318851,0.0015981337372357924,PICNIC_SIT._COUNT_IN_RADIO_1km
743,16,24,0.8583751051522147,-0.0005985741481803258,SWIMMING_B._COUNT_IN_RADIO_0.3km
744,16,25,0.859369280933562,0.0011582066807156646,condition
745,16,26,0.8595179490706868,0.00017299680175124623,PICNIC_SIT._COUNT_IN_RADIO_0.3km
746,16,27,0.8590218715788371,-0.0005771578038434405,grade
747,16,28,0.8814962636847797,0.026162770529504498,sqft_living
748,16,29,0.8871366538982071,0.006398654703140424,sqft_lot15
749,16,30,0.8898127271473488,0.00301652878097496,PUBLIC_ART._COUNT_IN_RADIO_1km
750,16,31,0.8922036186485625,0.002686960332516925,bedrooms
751,16,32,0.8991032088952019,0.007733201370658394,waterfront
752,16,33,0.9001012954761936,0.0011100912232513101,WATER_FOUN._COUNT_IN_RADIO_0.3km
753,16,34,0.9027481543938626,0.002940623384247792,PLAY_AREAS._COUNT_IN_RADIO_1km
754,16,35,0.9056292553643839,0.003191478106599702,FOOTBALL_F._COUNT_IN_RADIO_1km
755,16,36,0.9039063880975656,-0.0019023979808658541,sqft_basement
756,16,37,0.9115030699709759,0.008404279440262412,sqft_living15
757,16,38,0.9079326111455621,-0.003917111135486825,PLAY_AREAS._COUNT_IN_RADIO_0.3km
758,16,39,0.9094975402292239,0.0017236181016642644,WADING_POO._COUNT_IN_RADIO_0.3km
759,16,40,0.9105534957719654,0.001161031774176519,GOLF_COURS._COUNT_IN_RADIO_1km
760,16,41,0.9092273123158039,-0.0014564585851567107,PICNIC_TAB._COUNT_IN_RADIO_1km
761,16,42,0.9124472940577765,0.0035414485446673143,CULTURAL_S._COUNT_IN_RADIO_0.3km
762,16,43,0.9135221639811192,0.0011780076836686337,PUBLIC_ART._COUNT_IN_RADIO_0.3km
763,16,44,0.9126465253434034,-0.0009585302603931992,PICNIC_TAB._COUNT_IN_RADIO_0.3km
764,16,45,0.9045777001527938,-0.008841128483531465,SWIMMING_B._COUNT_IN_RADIO_1km
765,17,1,0.006893659147258258,-0.8621268170548348,FOOTBALL_F._COUNT_IN_RADIO_0.3km
766,17,2,0.18556503935834423,25.918220845332492,CULTURAL_S._COUNT_IN_RADIO_1km
767,17,3,0.5407212619387771,1.913917749854764,bathrooms
768,17,4,0.5762802908670286,0.06576221693364376,BASKETBALL._COUNT_IN_RADIO_0.3km
769,17,5,0.6793737496645904,0.1788946462882759,sqft_lot15
770,17,6,0.6725511213627797,-0.010042525642445038,Unnamed: 0
771,17,7,0.6927866317281722,0.030087691065609424,WATER_FOUN._COUNT_IN_RADIO_1km
772,17,8,0.7601616799684592,0.09725223489405149,grade
773,17,9,0.7838481932986945,0.03115983606437266,sqft_living15
774,17,10,0.7897987638079903,0.0075914833512007365,yr_renovated
775,17,11,0.7762856254614986,-0.017109596729853724,PARKS_WITH._COUNT_IN_RADIO_0.3km
776,17,12,0.7863531667129865,0.012968862131773711,WADING_POO._COUNT_IN_RADIO_0.3km
777,17,13,0.7897981721712918,0.004380990125220271,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
778,17,14,0.7921736188828692,0.0030076629641303137,CULTURAL_S._COUNT_IN_RADIO_0.3km
779,17,15,0.7881367460676497,-0.005095944524020263,PUBLIC_RES._COUNT_IN_RADIO_0.3km
780,17,16,0.7991214226578123,0.013937526254130127,SWIMMING_B._COUNT_IN_RADIO_0.3km
781,17,17,0.8059793925406454,0.00858188716806529,condition
782,17,18,0.8048058732010216,-0.00145601655635961,WATER_FOUN._COUNT_IN_RADIO_0.3km
783,17,19,0.8006247045664686,-0.0051952511453760486,PUBLIC_RES._COUNT_IN_RADIO_1km
784,17,20,0.8356340671714707,0.043727557250384075,view
785,17,21,0.8416777972652003,0.007232508021348346,PUBLIC_ART._COUNT_IN_RADIO_1km
786,17,22,0.8454122221036553,0.004436881726699895,PICNIC_SIT._COUNT_IN_RADIO_0.3km
787,17,23,0.8473035606108413,0.0022371790444190433,id
788,17,24,0.8533006733429186,0.007077879771629659,yr_built
789,17,25,0.8867903864238103,0.03924725964376808,sqft_living
790,17,26,0.887006585881322,0.00024379995636127509,PLAY_AREAS._COUNT_IN_RADIO_1km
791,17,27,0.8928426021115371,0.00657945084411804,floors
792,17,28,0.8916901805420591,-0.0012907331782249232,PARKS_WITH._COUNT_IN_RADIO_1km
793,17,29,0.8888881353479786,-0.0031423977242601058,sqft_lot
794,17,30,0.8899410938758514,0.0011845793480645182,GOLF_COURS._COUNT_IN_RADIO_1km
795,17,31,0.8944472659012132,0.0050634497680476405,PICNIC_TAB._COUNT_IN_RADIO_1km
796,17,32,0.8891566826503151,-0.005914919137873865,GOLF_COURS._COUNT_IN_RADIO_0.3km
797,17,33,0.8893895955887994,0.00026194813920761323,PLAY_AREAS._COUNT_IN_RADIO_0.3km
798,17,34,0.889652349032945,0.00029543120972948185,PARKS_WITH.name_COUNT_IN_RADIO_1km
799,17,35,0.892098399025796,0.0027494447640248392,PICNIC_TAB._COUNT_IN_RADIO_0.3km
800,17,36,0.892384561362281,0.0003207744087394725,WADING_POO._COUNT_IN_RADIO_1km
801,17,37,0.8927708062562294,0.00043282337085574833,sqft_basement
802,17,38,0.8948839946382697,0.0023669998696550535,bedrooms
803,17,39,0.8945574609167155,-0.0003648894421072025,PUBLIC_ART._COUNT_IN_RADIO_0.3km
804,17,40,0.9049350430848269,0.011600799972621905,waterfront
805,17,41,0.906956162717909,0.002233441669130612,PICNIC_SIT._COUNT_IN_RADIO_1km
806,17,42,0.9105720292219542,0.003986815077378621,sqft_above
807,17,43,0.9088962154849705,-0.0018403966772575812,SWIMMING_B._COUNT_IN_RADIO_1km
808,17,44,0.9104055153428976,0.0016605854796323503,FOOTBALL_F._COUNT_IN_RADIO_1km
809,17,45,0.9027205791721642,-0.00844122321451329,BASKETBALL._COUNT_IN_RADIO_1km
810,18,1,0.4163688330391673,7.3273766607833455,sqft_above
811,18,2,0.6143008165224129,0.4753765598603928,FOOTBALL_F._COUNT_IN_RADIO_1km
812,18,3,0.6706263165328855,0.09169042022332655,PICNIC_TAB._COUNT_IN_RADIO_0.3km
813,18,4,0.7149157674969759,0.0660419221140401,view
