,iteration,num_vars,score,improve_percent,new_var
814,18,5,0.752197678850635,0.05214867687726135,SWIMMING_B._COUNT_IN_RADIO_1km
815,18,6,0.7562314276499615,0.005362617982935154,SWIMMING_B._COUNT_IN_RADIO_0.3km
816,18,7,0.7711225347387298,0.01969120370339986,id
817,18,8,0.7681905633861434,-0.0038022119967999466,WADING_POO._COUNT_IN_RADIO_1km
818,18,9,0.7733063279433332,0.00665949934953606,yr_renovated
819,18,10,0.7743349103207096,0.0013301098674725,WADING_POO._COUNT_IN_RADIO_0.3km
820,18,11,0.7844870101286785,0.013110734996778334,floors
821,18,12,0.8417891004445941,0.07304402695784142,sqft_living15
822,18,13,0.8455065750555574,0.004416159117527039,PARKS_WITH._COUNT_IN_RADIO_1km
823,18,14,0.851471348163553,0.007054673829832313,PLAY_AREAS._COUNT_IN_RADIO_0.3km
824,18,15,0.8489475924720147,-0.0029639936763362676,PLAY_AREAS._COUNT_IN_RADIO_1km
825,18,16,0.849966208653162,0.0011998575532574704,sqft_living
826,18,17,0.8575836448038152,0.008962045870886642,PUBLIC_RES._COUNT_IN_RADIO_1km
827,18,18,0.864128857937233,0.007632157134847341,CULTURAL_S._COUNT_IN_RADIO_1km
828,18,19,0.8801296726453531,0.01851669986617011,waterfront
829,18,20,0.882313284402072,0.0024810114061439748,yr_built
830,18,21,0.8806176541832916,-0.0019218006220199718,GOLF_COURS._COUNT_IN_RADIO_1km
831,18,22,0.8828151496227564,0.00249540243603543,WATER_FOUN._COUNT_IN_RADIO_1km
832,18,23,0.8897319605975117,0.007834948208252833,bathrooms
833,18,24,0.8847393202657817,-0.005611398210734268,sqft_basement
834,18,25,0.8870572904223388,0.0026199470323764623,PICNIC_TAB._COUNT_IN_RADIO_1km
835,18,26,0.8854214362676303,-0.0018441358550017905,CULTURAL_S._COUNT_IN_RADIO_0.3km
836,18,27,0.8866798379639415,0.0014212460245098776,PARKS_WITH.name_COUNT_IN_RADIO_1km
837,18,28,0.8850627293663759,-0.0018237795970176883,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
838,18,29,0.8883565392228494,0.003721555260644188,Unnamed: 0
839,18,30,0.880458853561388,-0.00889022066339543,PICNIC_SIT._COUNT_IN_RADIO_1km
840,18,31,0.8827117540065262,0.0025587799316520625,BASKETBALL._COUNT_IN_RADIO_0.3km
841,18,32,0.8942598692004092,0.013082543810555864,PUBLIC_ART._COUNT_IN_RADIO_1km
842,18,33,0.8967351596097173,0.002767976619057388,sqft_lot
843,18,34,0.8977140094493897,0.0010915707153698175,bedrooms
844,18,35,0.892628283401065,-0.00566519625937887,FOOTBALL_F._COUNT_IN_RADIO_0.3km
845,18,36,0.8959825110546277,0.0037576981549166917,condition
846,18,37,0.9016026355336975,0.006272582790097709,PICNIC_SIT._COUNT_IN_RADIO_0.3km
847,18,38,0.901315571242378,-0.00031839335867678655,GOLF_COURS._COUNT_IN_RADIO_0.3km
848,18,39,0.9018358378105737,0.0005772302008258506,sqft_lot15
849,18,40,0.9026777136696081,0.0009335134219973448,WATER_FOUN._COUNT_IN_RADIO_0.3km
850,18,41,0.8970270102214433,-0.006259934595253677,PUBLIC_ART._COUNT_IN_RADIO_0.3km
851,18,42,0.9055760538449233,0.00953041940327932,PUBLIC_RES._COUNT_IN_RADIO_0.3km
852,18,43,0.8982801081044447,-0.008056690224417146,BASKETBALL._COUNT_IN_RADIO_1km
853,18,44,0.9073220489163792,0.0100658366252982,grade
854,18,45,0.901683123272323,-0.006214910847577021,PARKS_WITH._COUNT_IN_RADIO_0.3km
855,19,1,0.01932759751421198,-0.6134480497157604,PLAY_AREAS._COUNT_IN_RADIO_0.3km
856,19,2,-0.01627200177740784,-1.8419050409882916,BASKETBALL._COUNT_IN_RADIO_0.3km
857,19,3,0.09718257396509034,-6.972379753548164,WATER_FOUN._COUNT_IN_RADIO_0.3km
858,19,4,0.3470742674529964,2.571363190870737,PLAY_AREAS._COUNT_IN_RADIO_1km
859,19,5,0.4045798708459625,0.1656867385040406,PUBLIC_ART._COUNT_IN_RADIO_1km
860,19,6,0.45213205558703173,0.11753472717671122,SWIMMING_B._COUNT_IN_RADIO_1km
861,19,7,0.4505820004449266,-0.003428323922073211,FOOTBALL_F._COUNT_IN_RADIO_1km
862,19,8,0.799339353434154,0.7740152794493509,sqft_living
863,19,9,0.7861060342290711,-0.016555320525918488,sqft_basement
864,19,10,0.7865430717989397,0.0005559524425953173,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
865,19,11,0.805801497835314,0.024484896920301435,sqft_lot15
866,19,12,0.8183468282619487,0.015568760371302644,id
867,19,13,0.8262249429624638,0.009626865319741171,floors
868,19,14,0.8242803989869197,-0.0023535285301020657,sqft_lot
869,19,15,0.8418777234412163,0.021348711525743514,view
870,19,16,0.8435051602891613,0.0019331035881230561,BASKETBALL._COUNT_IN_RADIO_1km
871,19,17,0.847997237326519,0.005325488507761743,PUBLIC_ART._COUNT_IN_RADIO_0.3km
872,19,18,0.8453474044785929,-0.0031248130669390027,GOLF_COURS._COUNT_IN_RADIO_1km
873,19,19,0.8478773832049444,0.0029928272245799397,PICNIC_TAB._COUNT_IN_RADIO_1km
874,19,20,0.846862712289801,-0.0011967189304047516,Unnamed: 0
875,19,21,0.8489858496189436,0.0025070620046570785,PICNIC_SIT._COUNT_IN_RADIO_0.3km
876,19,22,0.8455903562454187,-0.0039994699264410405,sqft_living15
877,19,23,0.8419876660463126,-0.004260562070625676,condition
878,19,24,0.8478985064701081,0.007020103336609218,WADING_POO._COUNT_IN_RADIO_0.3km
879,19,25,0.8472109811254228,-0.0008108580678453412,SWIMMING_B._COUNT_IN_RADIO_0.3km
880,19,26,0.8495271225167381,0.0027338425054861523,WATER_FOUN._COUNT_IN_RADIO_1km
881,19,27,0.850980974999624,0.0017113667643462796,GOLF_COURS._COUNT_IN_RADIO_0.3km
882,19,28,0.8828825473153357,0.03748799709150462,grade
883,19,29,0.8783840294024632,-0.0050952620216036075,PUBLIC_RES._COUNT_IN_RADIO_1km
884,19,30,0.8754404873968638,-0.00335108780108608,WADING_POO._COUNT_IN_RADIO_1km
885,19,31,0.8799188816858855,0.005115589641436763,FOOTBALL_F._COUNT_IN_RADIO_0.3km
886,19,32,0.8769358306836774,-0.003390143187395511,PUBLIC_RES._COUNT_IN_RADIO_0.3km
887,19,33,0.8735822884235109,-0.0038241592404224096,PICNIC_TAB._COUNT_IN_RADIO_0.3km
888,19,34,0.8735404509238084,-4.789188180319814e-05,PARKS_WITH.name_COUNT_IN_RADIO_1km
889,19,35,0.8705064155506127,-0.0034732625947511164,PARKS_WITH._COUNT_IN_RADIO_0.3km
890,19,36,0.8763105368354719,0.006667522698483462,bathrooms
891,19,37,0.8869298330454306,0.012118188431588493,CULTURAL_S._COUNT_IN_RADIO_1km
892,19,38,0.8866721770420747,-0.00029050325488682026,sqft_above
893,19,39,0.8884016735915184,0.001950547896081887,CULTURAL_S._COUNT_IN_RADIO_0.3km
894,19,40,0.8925531860898469,0.004673012919421061,PARKS_WITH._COUNT_IN_RADIO_1km
895,19,41,0.8893239791587494,-0.0036179434250234762,PICNIC_SIT._COUNT_IN_RADIO_1km
896,19,42,0.8893621733834453,4.2947480997863136e-05,bedrooms
897,19,43,0.8979232981048217,0.009626139920935665,yr_built
898,19,44,0.9023211388926572,0.004897791155567115,waterfront
899,19,45,0.9063814887986826,0.004499894473278511,yr_renovated
900,20,1,0.038781048133243234,-0.22437903733513537,PUBLIC_ART._COUNT_IN_RADIO_0.3km
901,20,2,0.1176998408743356,2.03498349167729,sqft_basement
902,20,3,0.24350397815896174,1.068855627586984,floors
903,20,4,0.49469329456371713,1.0315614484161593,PARKS_WITH._COUNT_IN_RADIO_1km
904,20,5,0.5648420826076122,0.1418025851871735,sqft_lot
905,20,6,0.573374831958045,0.015106433484985892,condition
906,20,7,0.6807833675337644,0.18732691005798946,bathrooms
907,20,8,0.6982078012494661,0.025594681871891487,WADING_POO._COUNT_IN_RADIO_0.3km
908,20,9,0.6955071582146994,-0.003867964565755068,SWIMMING_B._COUNT_IN_RADIO_0.3km
909,20,10,0.7057358596430535,0.014706824088784626,PARKS_WITH._COUNT_IN_RADIO_0.3km
910,20,11,0.710764450247806,0.007125315422254193,GOLF_COURS._COUNT_IN_RADIO_1km
911,20,12,0.7012577668521996,-0.013375293871678393,Unnamed: 0
912,20,13,0.7086597803622505,0.01055533907777874,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
913,20,14,0.7179746329601026,0.013144322361698716,WATER_FOUN._COUNT_IN_RADIO_1km
914,20,15,0.7141439751112488,-0.005335366561713319,BASKETBALL._COUNT_IN_RADIO_0.3km
915,20,16,0.7339228195361893,0.027695878022158425,PUBLIC_ART._COUNT_IN_RADIO_1km
916,20,17,0.7453618779397736,0.015586187129068039,PLAY_AREAS._COUNT_IN_RADIO_1km
917,20,18,0.74343199874691,-0.0025891841935864594,PICNIC_TAB._COUNT_IN_RADIO_1km
918,20,19,0.7719565267421948,0.03836871165535553,id
919,20,20,0.805601098685268,0.04358350603635635,waterfront
920,20,21,0.8040348405407793,-0.0019442105367591309,FOOTBALL_F._COUNT_IN_RADIO_0.3km
921,20,22,0.8078731754545134,0.004773841530489515,yr_renovated
922,20,23,0.8026871371631318,-0.00641937181348292,PICNIC_TAB._COUNT_IN_RADIO_0.3km
923,20,24,0.8662814933956569,0.0792268285963584,sqft_living
924,20,25,0.8606225396752436,-0.006532465213162111,sqft_lot15
925,20,26,0.8708519778087899,0.011886091360570627,sqft_above
926,20,27,0.882642578682498,0.01353915610707485,view
927,20,28,0.8783339285099844,-0.0048815344699833264,SWIMMING_B._COUNT_IN_RADIO_1km
928,20,29,0.875910500139796,-0.0027591196144495025,PUBLIC_RES._COUNT_IN_RADIO_0.3km
929,20,30,0.8808014183809997,0.005583810492536733,sqft_living15
930,20,31,0.8859632249043898,0.005860352192527196,WATER_FOUN._COUNT_IN_RADIO_0.3km
931,20,32,0.8845623009102428,-0.001581243955468043,WADING_POO._COUNT_IN_RADIO_1km
932,20,33,0.8829207064514647,-0.0018558268389788283,PUBLIC_RES._COUNT_IN_RADIO_1km
933,20,34,0.8961915965473753,0.015030670363647391,CULTURAL_S._COUNT_IN_RADIO_1km
934,20,35,0.8972202760842521,0.0011478343926006882,bedrooms
935,20,36,0.8980221907964653,0.000893776850109698,PARKS_WITH.name_COUNT_IN_RADIO_1km
936,20,37,0.8910553869021935,-0.007757941803300876,PICNIC_SIT._COUNT_IN_RADIO_1km
937,20,38,0.9014775398936453,0.01169641432468637,BASKETBALL._COUNT_IN_RADIO_1km
938,20,39,0.894204778180246,-0.008067601677860246,FOOTBALL_F._COUNT_IN_RADIO_1km
939,20,40,0.8930222371564376,-0.0013224499048360824,PLAY_AREAS._COUNT_IN_RADIO_0.3km
940,20,41,0.9084479408523758,0.017273594154896692,grade
941,20,42,0.9082231470103466,-0.00024744823772543986,GOLF_COURS._COUNT_IN_RADIO_0.3km
942,20,43,0.9049223360597686,-0.003634361182539195,CULTURAL_S._COUNT_IN_RADIO_0.3km
943,20,44,0.9049708308844867,5.359004058767553e-05,PICNIC_SIT._COUNT_IN_RADIO_0.3km
944,20,45,0.9069182950983848,0.002151963519083536,yr_built
945,21,1,0.01522420899940613,-0.6955158200118774,BASKETBALL._COUNT_IN_RADIO_0.3km
946,21,2,0.054935681663984104,2.6084424265409814,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
947,21,3,0.13728525427019878,1.49901794447384,CULTURAL_S._COUNT_IN_RADIO_0.3km
948,21,4,0.1590907630813787,0.15883358287164104,FOOTBALL_F._COUNT_IN_RADIO_0.3km
949,21,5,0.08799828500806117,-0.4468674151556621,condition
950,21,6,0.1863121278044072,1.1172245321296874,PICNIC_TAB._COUNT_IN_RADIO_0.3km
951,21,7,0.16661709390677382,-0.10570988657436985,PICNIC_SIT._COUNT_IN_RADIO_0.3km
952,21,8,0.39732135991774986,1.3846374378613309,PUBLIC_RES._COUNT_IN_RADIO_1km
953,21,9,0.4041013159360137,0.0170641619158542,WADING_POO._COUNT_IN_RADIO_1km
954,21,10,0.41404719504135623,0.024612340304571923,PARKS_WITH._COUNT_IN_RADIO_0.3km
955,21,11,0.43411255234774004,0.048461522132470014,waterfront
956,21,12,0.6834566848449447,0.574376693667846,grade
957,21,13,0.7036719633688127,0.029577995170907104,floors
958,21,14,0.6815393752637595,-0.031452991247646,GOLF_COURS._COUNT_IN_RADIO_1km
959,21,15,0.728661464269311,0.06914066995368386,Unnamed: 0
960,21,16,0.7138487346734943,-0.020328685297871,PARKS_WITH._COUNT_IN_RADIO_1km
961,21,17,0.763968377995102,0.07021045340163247,SWIMMING_B._COUNT_IN_RADIO_1km
962,21,18,0.750582846588524,-0.01752105426366713,SWIMMING_B._COUNT_IN_RADIO_0.3km
963,21,19,0.7421919376688989,-0.011179190888471099,GOLF_COURS._COUNT_IN_RADIO_0.3km
964,21,20,0.7619024264890542,0.026557131410053586,PLAY_AREAS._COUNT_IN_RADIO_0.3km
965,21,21,0.7764793151423368,0.019132225002163158,view
966,21,22,0.792145186190264,0.02017551625963847,CULTURAL_S._COUNT_IN_RADIO_1km
967,21,23,0.8650110219750168,0.09198545551377155,sqft_above
968,21,24,0.8451418790661943,-0.022969814723813226,PARKS_WITH.name_COUNT_IN_RADIO_1km
969,21,25,0.8430999974446375,-0.0024160222941654774,WATER_FOUN._COUNT_IN_RADIO_0.3km
970,21,26,0.8460751258083257,0.0035287965516611775,FOOTBALL_F._COUNT_IN_RADIO_1km
971,21,27,0.8428965112475617,-0.003756893996531532,BASKETBALL._COUNT_IN_RADIO_1km
972,21,28,0.8650679492605904,0.02630386733979119,sqft_living15
973,21,29,0.8729415853795965,0.009101754521984175,PUBLIC_ART._COUNT_IN_RADIO_1km
974,21,30,0.9053735874100054,0.03715254556959373,sqft_living
975,21,31,0.8987739694318512,-0.00728938646977067,yr_renovated
976,21,32,0.9056495038458372,0.007649903811001906,WADING_POO._COUNT_IN_RADIO_0.3km
977,21,33,0.9001578547329058,-0.006063768698167627,PUBLIC_ART._COUNT_IN_RADIO_0.3km
978,21,34,0.8957317835935709,-0.004916994409439675,PICNIC_TAB._COUNT_IN_RADIO_1km
979,21,35,0.8974800454151647,0.0019517693282915566,sqft_basement
980,21,36,0.9026206126918126,0.0057277789104157074,PLAY_AREAS._COUNT_IN_RADIO_1km
981,21,37,0.908052556889677,0.006017970475618948,yr_built
982,21,38,0.9029091165010297,-0.005664254067259053,sqft_lot15
983,21,39,0.903218974919855,0.00034317786049843933,PUBLIC_RES._COUNT_IN_RADIO_0.3km
984,21,40,0.904565355218719,0.0014906466053632031,sqft_lot
985,21,41,0.9058279756959738,0.0013958311248274589,bathrooms
986,21,42,0.9034396341379995,-0.002636639209712266,PICNIC_SIT._COUNT_IN_RADIO_1km
987,21,43,0.9030540573680923,-0.0004267875299439776,id
988,21,44,0.9061902794287082,0.003472906228621896,bedrooms
989,21,45,0.9064901762212964,0.0003309424073464931,WATER_FOUN._COUNT_IN_RADIO_1km
990,22,1,0.04376007421378769,-0.12479851572424622,PARKS_WITH._COUNT_IN_RADIO_0.3km
991,22,2,0.08464133571155685,0.934213714950431,FOOTBALL_F._COUNT_IN_RADIO_0.3km
992,22,3,0.14195681057130294,0.677157022368685,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
993,22,4,0.21590887906977885,0.5209476614813828,sqft_lot15
994,22,5,0.2188734288905939,0.013730560010257674,PICNIC_SIT._COUNT_IN_RADIO_0.3km
995,22,6,0.3494931127698391,0.5967818229070497,PARKS_WITH.name_COUNT_IN_RADIO_1km
996,22,7,0.37271256847025536,0.0664375200884362,PICNIC_TAB._COUNT_IN_RADIO_0.3km
997,22,8,0.4732789674257878,0.2698229345157117,PLAY_AREAS._COUNT_IN_RADIO_1km
998,22,9,0.4827950602772515,0.020106730927052813,Unnamed: 0
999,22,10,0.49923416629716477,0.03404986374647847,yr_renovated
1000,22,11,0.5706714022323796,0.1430936437405055,floors
1001,22,12,0.6114046029382362,0.07137767995121982,id
1002,22,13,0.6892133065327186,0.1272622142858526,sqft_basement
1003,22,14,0.8207861831086111,0.19090298363188432,sqft_above
1004,22,15,0.8138977216361529,-0.008392516363237344,FOOTBALL_F._COUNT_IN_RADIO_1km
1005,22,16,0.8380600546217651,0.029687185924343707,grade
1006,22,17,0.8517775477391724,0.01636815051828025,CULTURAL_S._COUNT_IN_RADIO_1km
1007,22,18,0.8531528238052343,0.0016145953479429415,sqft_living
1008,22,19,0.8617089319214593,0.010028810639180688,PUBLIC_ART._COUNT_IN_RADIO_1km
1009,22,20,0.8566643772400668,-0.005854128342552923,BASKETBALL._COUNT_IN_RADIO_1km
1010,22,21,0.8638056280557116,0.008336112724392575,WADING_POO._COUNT_IN_RADIO_0.3km
1011,22,22,0.8624832336782452,-0.001530893449308607,PUBLIC_RES._COUNT_IN_RADIO_0.3km
1012,22,23,0.855720549479508,-0.007840945695716584,PUBLIC_RES._COUNT_IN_RADIO_1km
1013,22,24,0.854112621737896,-0.0018790336899003127,PARKS_WITH._COUNT_IN_RADIO_1km
1014,22,25,0.8515133589708734,-0.0030432318887101593,PICNIC_SIT._COUNT_IN_RADIO_1km
1015,22,26,0.8589648416435948,0.008750869959018711,SWIMMING_B._COUNT_IN_RADIO_1km
1016,22,27,0.853269061288828,-0.006630981943181939,WATER_FOUN._COUNT_IN_RADIO_0.3km
1017,22,28,0.8646602343016819,0.013350036383187353,sqft_living15
1018,22,29,0.8635594246052398,-0.0012731124351186844,GOLF_COURS._COUNT_IN_RADIO_0.3km
1019,22,30,0.8620905919453128,-0.0017009051352759915,WATER_FOUN._COUNT_IN_RADIO_1km
1020,22,31,0.8547213589984393,-0.008548095775230313,PUBLIC_ART._COUNT_IN_RADIO_0.3km
1021,22,32,0.859378359351402,0.005448559701865712,bedrooms
1022,22,33,0.856635789151994,-0.003191341938698507,BASKETBALL._COUNT_IN_RADIO_0.3km
1023,22,34,0.8615606631543353,0.005749087377281514,WADING_POO._COUNT_IN_RADIO_1km
1024,22,35,0.8629699256533891,0.0016357089631904107,PICNIC_TAB._COUNT_IN_RADIO_1km
1025,22,36,0.8632729533799447,0.00035114517614981167,condition
1026,22,37,0.864143757259989,0.001008723691197455,sqft_lot
1027,22,38,0.8677103411149949,0.004127303848510939,PLAY_AREAS._COUNT_IN_RADIO_0.3km
1028,22,39,0.865572394000693,-0.002463894934748271,bathrooms
1029,22,40,0.86580864066424,0.0002729369203367373,SWIMMING_B._COUNT_IN_RADIO_0.3km
1030,22,41,0.8975449793870577,0.03665514206288108,waterfront
1031,22,42,0.9048610673272681,0.008151221507814199,view
1032,22,43,0.9054632692031719,0.000665518605726419,GOLF_COURS._COUNT_IN_RADIO_1km
1033,22,44,0.9091840800949302,0.004109289706508747,yr_built
1034,22,45,0.9037614744353593,-0.005964254960342893,CULTURAL_S._COUNT_IN_RADIO_0.3km
1035,23,1,0.06293707316977015,0.258741463395403,GOLF_COURS._COUNT_IN_RADIO_1km
1036,23,2,0.19369213732507062,2.0775523482414586,PICNIC_SIT._COUNT_IN_RADIO_1km
1037,23,3,0.2852179249861403,0.4725322820278621,PUBLIC_ART._COUNT_IN_RADIO_0.3km
1038,23,4,0.31166816816066945,0.09273695955755397,WATER_FOUN._COUNT_IN_RADIO_0.3km
1039,23,5,0.3164286945631344,0.015274342678495216,WADING_POO._COUNT_IN_RADIO_0.3km
1040,23,6,0.6213780175672489,0.9637220904543171,grade
1041,23,7,0.6663466034813237,0.07236912900480597,SWIMMING_B._COUNT_IN_RADIO_1km
1042,23,8,0.7010994452180199,0.0521543016128997,waterfront
1043,23,9,0.7053925008698414,0.006123319139821128,PARKS_WITH._COUNT_IN_RADIO_0.3km
1044,23,10,0.6987608546183983,-0.009401356327527427,WATER_FOUN._COUNT_IN_RADIO_1km
1045,23,11,0.7828625982723943,0.12035840745533034,sqft_living15
1046,23,12,0.778348532794592,-0.005766101852054064,BASKETBALL._COUNT_IN_RADIO_1km
1047,23,13,0.7836389376309296,0.006796961275616268,PICNIC_TAB._COUNT_IN_RADIO_0.3km
1048,23,14,0.7648801181975636,-0.023938090021505327,BASKETBALL._COUNT_IN_RADIO_0.3km
1049,23,15,0.8622721408003001,0.12732978709427084,sqft_living
1050,23,16,0.8599767199307409,-0.002662060805337863,yr_renovated
1051,23,17,0.8536926935409016,-0.007307205234980501,PARKS_WITH.name_COUNT_IN_RADIO_1km
1052,23,18,0.8569318309357437,0.0037942662732732635,PUBLIC_RES._COUNT_IN_RADIO_1km
1053,23,19,0.8584861222624034,0.001813786430319085,FOOTBALL_F._COUNT_IN_RADIO_1km
1054,23,20,0.8546880968366954,-0.004424096473101814,FOOTBALL_F._COUNT_IN_RADIO_0.3km
1055,23,21,0.8606433040622679,0.006967696458641881,yr_built
1056,23,22,0.8713890102290394,0.012485667542001873,sqft_lot15
1057,23,23,0.8711100722129674,-0.000320107337592668,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
1058,23,24,0.8649518237489968,-0.007069426310645458,CULTURAL_S._COUNT_IN_RADIO_0.3km
1059,23,25,0.87107796135812,0.007082634478496616,sqft_lot
1060,23,26,0.8717073589997697,0.0007225502992503672,Unnamed: 0
1061,23,27,0.8826843417320961,0.01259250896415719,view
1062,23,28,0.8831222724784984,0.0004961351705219449,GOLF_COURS._COUNT_IN_RADIO_0.3km
1063,23,29,0.8854337127497032,0.002617350216655368,SWIMMING_B._COUNT_IN_RADIO_0.3km
1064,23,30,0.8923625788402907,0.007825392223964467,CULTURAL_S._COUNT_IN_RADIO_1km
1065,23,31,0.9021655437527547,0.01098540564666427,sqft_above
1066,23,32,0.903986987291795,0.002018968194532961,PUBLIC_ART._COUNT_IN_RADIO_1km
1067,23,33,0.904018639385157,3.5013881623232994e-05,sqft_basement
1068,23,34,0.9054533260609375,0.001587010060717628,id
1069,23,35,0.9079942140188665,0.00280620533913412,bedrooms
1070,23,36,0.9045883211467444,-0.0037510072416071035,bathrooms
1071,23,37,0.9037483712898022,-0.0009285437776571474,PLAY_AREAS._COUNT_IN_RADIO_1km
1072,23,38,0.9067325456246207,0.0033019969159773246,PICNIC_SIT._COUNT_IN_RADIO_0.3km
1073,23,39,0.9021116075075089,-0.0050962526264330945,PUBLIC_RES._COUNT_IN_RADIO_0.3km
1074,23,40,0.907066237833507,0.005492258701434509,WADING_POO._COUNT_IN_RADIO_1km
1075,23,41,0.9016930743319951,-0.005923672690481295,PICNIC_TAB._COUNT_IN_RADIO_1km
1076,23,42,0.9016933678755537,3.2554709238401566e-07,PARKS_WITH._COUNT_IN_RADIO_1km
1077,23,43,0.9041699366994509,0.0027465754014939607,PLAY_AREAS._COUNT_IN_RADIO_0.3km
1078,23,44,0.9018426179093263,-0.002573983822797913,condition
1079,23,45,0.905963691332129,0.004569614854037648,floors
1080,24,1,-0.0010523487765499162,-1.0210469755309983,GOLF_COURS._COUNT_IN_RADIO_0.3km
1081,24,2,0.5470790531559806,-520.8647685509338,sqft_living
1082,24,3,0.5581843077938545,0.020299177191687598,condition
