,iteration,num_vars,score,improve_percent,new_var
1083,24,4,0.5881308845411555,0.053649979637837915,PUBLIC_RES._COUNT_IN_RADIO_0.3km
1084,24,5,0.7032509101999491,0.19573878652641633,PICNIC_SIT._COUNT_IN_RADIO_1km
1085,24,6,0.721465313225051,0.02590029072258601,bathrooms
1086,24,7,0.7714467942986185,0.06927773263297062,PICNIC_TAB._COUNT_IN_RADIO_1km
1087,24,8,0.7766400221318885,0.0067318029858320855,WATER_FOUN._COUNT_IN_RADIO_0.3km
1088,24,9,0.7761792010551896,-0.0005933522141107534,sqft_lot
1089,24,10,0.7707695608426663,-0.006969576362222784,PUBLIC_ART._COUNT_IN_RADIO_0.3km
1090,24,11,0.780222741449092,0.012264600325018896,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
1091,24,12,0.8078985121351699,0.03547162780038468,grade
1092,24,13,0.8122428957360806,0.005377387797669004,PLAY_AREAS._COUNT_IN_RADIO_0.3km
1093,24,14,0.8140671302555874,0.002245922407057414,PLAY_AREAS._COUNT_IN_RADIO_1km
1094,24,15,0.817009333705133,0.0036142024904282765,FOOTBALL_F._COUNT_IN_RADIO_1km
1095,24,16,0.8077321476489117,-0.011355055167055815,bedrooms
1096,24,17,0.8003591226832489,-0.009128056852910448,PICNIC_SIT._COUNT_IN_RADIO_0.3km
1097,24,18,0.8028008155777557,0.0030507466277399134,WADING_POO._COUNT_IN_RADIO_0.3km
1098,24,19,0.8128936357219181,0.01257201032724263,Unnamed: 0
1099,24,20,0.8081123771898242,-0.005881776313635078,PARKS_WITH._COUNT_IN_RADIO_1km
1100,24,21,0.8200749495027565,0.01480310492772258,yr_built
1101,24,22,0.8295184191819704,0.01151537391178683,sqft_above
1102,24,23,0.8261100560769534,-0.00410884559788097,sqft_lot15
1103,24,24,0.8270976650425493,0.0011954932134416634,sqft_basement
1104,24,25,0.8313617739966499,0.005155508393172893,CULTURAL_S._COUNT_IN_RADIO_0.3km
1105,24,26,0.8702588762029342,0.04678721517263437,view
1106,24,27,0.872152730257099,0.0021761961939739446,SWIMMING_B._COUNT_IN_RADIO_1km
1107,24,28,0.8740725053951065,0.0022011914558147713,SWIMMING_B._COUNT_IN_RADIO_0.3km
1108,24,29,0.8767142917669757,0.0030223881377838516,PICNIC_TAB._COUNT_IN_RADIO_0.3km
1109,24,30,0.8734904523005204,-0.003677183658039646,FOOTBALL_F._COUNT_IN_RADIO_0.3km
1110,24,31,0.871799252128657,-0.0019361404207786986,WATER_FOUN._COUNT_IN_RADIO_1km
1111,24,32,0.8707110194273971,-0.0012482606501471377,WADING_POO._COUNT_IN_RADIO_1km
1112,24,33,0.882000526693375,0.012965848615769403,id
1113,24,34,0.8822163150022598,0.0002446578004820391,BASKETBALL._COUNT_IN_RADIO_0.3km
1114,24,35,0.8814898318529125,-0.0008234750786097754,PARKS_WITH.name_COUNT_IN_RADIO_1km
1115,24,36,0.8849091105378928,0.003878976888244825,yr_renovated
1116,24,37,0.8852330372225343,0.00036605644668370627,floors
1117,24,38,0.8957307573085657,0.01185870798379655,waterfront
1118,24,39,0.9016764976320443,0.006637865536005472,sqft_living15
1119,24,40,0.8995532425251035,-0.0023547859043867828,PUBLIC_RES._COUNT_IN_RADIO_1km
1120,24,41,0.9035911126835496,0.004488750601478112,CULTURAL_S._COUNT_IN_RADIO_1km
1121,24,42,0.9057295585674637,0.0023666079202164657,PARKS_WITH._COUNT_IN_RADIO_0.3km
1122,24,43,0.9044685202759025,-0.0013922900932544565,BASKETBALL._COUNT_IN_RADIO_1km
1123,24,44,0.8982275864028393,-0.006900111759732089,GOLF_COURS._COUNT_IN_RADIO_1km
1124,24,45,0.905045252999943,0.007590132723942077,PUBLIC_ART._COUNT_IN_RADIO_1km
1125,25,1,0.07961918297336035,0.5923836594672068,PICNIC_SIT._COUNT_IN_RADIO_1km
1126,25,2,0.20936068806824049,1.629525702848397,bedrooms
1127,25,3,0.32874672722294895,0.5702409571552179,sqft_lot15
1128,25,4,0.4149929743422536,0.2623486105789101,PLAY_AREAS._COUNT_IN_RADIO_0.3km
1129,25,5,0.4287169325782607,0.0330703387394908,WADING_POO._COUNT_IN_RADIO_0.3km
1130,25,6,0.6034545135355684,0.40758264411543865,bathrooms
1131,25,7,0.6609013838127787,0.09519668672396846,WADING_POO._COUNT_IN_RADIO_1km
1132,25,8,0.6591053010907661,-0.002717625906078282,yr_renovated
1133,25,9,0.7223930401533081,0.09602067978789705,view
1134,25,10,0.8263658701971941,0.14392833854243758,sqft_living
1135,25,11,0.8341508184328303,0.009420703971932601,sqft_basement
1136,25,12,0.8357200373805742,0.0018812172967618175,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
1137,25,13,0.8413296525083673,0.006712313785577679,WATER_FOUN._COUNT_IN_RADIO_1km
1138,25,14,0.8437532295312363,0.002880650902584099,PICNIC_SIT._COUNT_IN_RADIO_0.3km
1139,25,15,0.8447612898959513,0.0011947336370790082,PICNIC_TAB._COUNT_IN_RADIO_1km
1140,25,16,0.8436960401760659,-0.0012610067869192082,PARKS_WITH._COUNT_IN_RADIO_1km
1141,25,17,0.8441589396769857,0.0005486567186249002,GOLF_COURS._COUNT_IN_RADIO_0.3km
1142,25,18,0.851281075575824,0.008436960818733394,BASKETBALL._COUNT_IN_RADIO_0.3km
1143,25,19,0.8488929240573145,-0.002805361926898314,GOLF_COURS._COUNT_IN_RADIO_1km
1144,25,20,0.8575291090948556,0.010173468046198435,grade
1145,25,21,0.8631254952100369,0.0065261762613381714,PUBLIC_ART._COUNT_IN_RADIO_1km
1146,25,22,0.8600373814085688,-0.003577827116225598,sqft_lot
1147,25,23,0.8569796886163072,-0.003555302197741274,FOOTBALL_F._COUNT_IN_RADIO_0.3km
1148,25,24,0.8549411660464147,-0.002378729154227675,PUBLIC_ART._COUNT_IN_RADIO_0.3km
1149,25,25,0.8784574336577545,0.027506299316581453,CULTURAL_S._COUNT_IN_RADIO_1km
1150,25,26,0.8939763850806325,0.017666139335015422,waterfront
1151,25,27,0.8932909422689026,-0.0007667348077299183,condition
1152,25,28,0.8976992619282763,0.004934920361082877,SWIMMING_B._COUNT_IN_RADIO_0.3km
1153,25,29,0.8897890250971948,-0.00881167799346314,SWIMMING_B._COUNT_IN_RADIO_1km
1154,25,30,0.8971259131892647,0.008245649120327663,Unnamed: 0
1155,25,31,0.9006490549457451,0.003927143007112221,FOOTBALL_F._COUNT_IN_RADIO_1km
1156,25,32,0.900031870758603,-0.0006852660131634197,CULTURAL_S._COUNT_IN_RADIO_0.3km
1157,25,33,0.8994909399286225,-0.0006010129724901781,PLAY_AREAS._COUNT_IN_RADIO_1km
1158,25,34,0.898467294898422,-0.0011380270603745049,WATER_FOUN._COUNT_IN_RADIO_0.3km
1159,25,35,0.9023578528910773,0.004330216597472373,PUBLIC_RES._COUNT_IN_RADIO_1km
1160,25,36,0.9028580802719681,0.0005543558791982061,sqft_living15
1161,25,37,0.9040857548102859,0.0013597646907561852,PARKS_WITH._COUNT_IN_RADIO_0.3km
1162,25,38,0.9041149950516731,3.2342331722084016e-05,floors
1163,25,39,0.9053680134180664,0.001385905966886026,PUBLIC_RES._COUNT_IN_RADIO_0.3km
1164,25,40,0.9072799349345494,0.0021117617235723455,yr_built
1165,25,41,0.9077948087507586,0.0005674916818769119,PICNIC_TAB._COUNT_IN_RADIO_0.3km
1166,25,42,0.9031053566926597,-0.005165762144588799,PARKS_WITH.name_COUNT_IN_RADIO_1km
1167,25,43,0.9081805764298851,0.005619742701794914,sqft_above
1168,25,44,0.9053127741865651,-0.003157744525426399,BASKETBALL._COUNT_IN_RADIO_1km
1169,25,45,0.9069216723650095,0.001777173839052549,id
1170,26,1,-0.0010523487765499162,-1.0210469755309983,GOLF_COURS._COUNT_IN_RADIO_0.3km
1171,26,2,0.12066863748422574,-115.66601204197062,bedrooms
1172,26,3,0.22902588254738598,0.8979735523849361,PARKS_WITH._COUNT_IN_RADIO_1km
1173,26,4,0.33968258529687456,0.4831624335148821,PUBLIC_ART._COUNT_IN_RADIO_1km
1174,26,5,0.5042555185969402,0.4844903460571367,sqft_lot15
1175,26,6,0.5406047870582295,0.07208501864774602,PUBLIC_RES._COUNT_IN_RADIO_1km
1176,26,7,0.5300926755006958,-0.019445095214077977,SWIMMING_B._COUNT_IN_RADIO_0.3km
1177,26,8,0.669280140551966,0.2625719454052097,grade
1178,26,9,0.6860279381540408,0.025023598620844495,PICNIC_TAB._COUNT_IN_RADIO_0.3km
1179,26,10,0.6601088444141561,-0.03778139678921486,WATER_FOUN._COUNT_IN_RADIO_1km
1180,26,11,0.8028743689006808,0.21627573345609163,sqft_living
1181,26,12,0.8163441182830796,0.01677690794992253,yr_renovated
1182,26,13,0.8120358091491677,-0.005277564984449267,CULTURAL_S._COUNT_IN_RADIO_0.3km
1183,26,14,0.8214302766473318,0.011569031060351129,BASKETBALL._COUNT_IN_RADIO_1km
1184,26,15,0.8205596897707517,-0.0010598426930809627,PARKS_WITH._COUNT_IN_RADIO_0.3km
1185,26,16,0.827908860215343,0.008956289878978329,GOLF_COURS._COUNT_IN_RADIO_1km
1186,26,17,0.824216499905396,-0.0044598632619858875,PICNIC_SIT._COUNT_IN_RADIO_0.3km
1187,26,18,0.8556573764140494,0.03814638085049516,view
1188,26,19,0.8560898917067639,0.000505477197575392,PLAY_AREAS._COUNT_IN_RADIO_0.3km
1189,26,20,0.8582528408045765,0.002526544371993994,Unnamed: 0
1190,26,21,0.8619021789465199,0.00425205483563823,sqft_living15
1191,26,22,0.8651532484210869,0.0037719703627396416,sqft_above
1192,26,23,0.8600780040644067,-0.005866295209481713,BASKETBALL._COUNT_IN_RADIO_0.3km
1193,26,24,0.8752212430624733,0.017606820458731996,id
1194,26,25,0.8860560837147945,0.012379544873030257,yr_built
1195,26,26,0.8841896530015075,-0.0021064476025738003,PUBLIC_ART._COUNT_IN_RADIO_0.3km
1196,26,27,0.8854057328194949,0.001375360833345165,PUBLIC_RES._COUNT_IN_RADIO_0.3km
1197,26,28,0.8864333798670522,0.0011606509981416794,FOOTBALL_F._COUNT_IN_RADIO_1km
1198,26,29,0.8876194069832295,0.0013379765960022908,PLAY_AREAS._COUNT_IN_RADIO_1km
1199,26,30,0.88674548230447,-0.0009845713961231304,floors
1200,26,31,0.886728889437919,-1.8712095953235774e-05,sqft_lot
1201,26,32,0.9010089035511082,0.016104148949337795,waterfront
1202,26,33,0.9017713896718302,0.0008462581420859394,PICNIC_TAB._COUNT_IN_RADIO_1km
1203,26,34,0.9012906554034206,-0.0005330999341026036,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
1204,26,35,0.8977969547363911,-0.003876330733137008,SWIMMING_B._COUNT_IN_RADIO_1km
1205,26,36,0.9022064059164371,0.004911412493419159,CULTURAL_S._COUNT_IN_RADIO_1km
1206,26,37,0.9035277788460482,0.0014646015822386922,FOOTBALL_F._COUNT_IN_RADIO_0.3km
1207,26,38,0.9017275718796431,-0.0019924201652152798,bathrooms
1208,26,39,0.9053895292737023,0.004061046271908765,PICNIC_SIT._COUNT_IN_RADIO_1km
1209,26,40,0.9066983913341385,0.0014456341918226005,WADING_POO._COUNT_IN_RADIO_0.3km
1210,26,41,0.9038897955708044,-0.0030976075287852947,sqft_basement
1211,26,42,0.9066593019885734,0.0030639868171318673,WADING_POO._COUNT_IN_RADIO_1km
1212,26,43,0.9027032154145903,-0.004363366222908847,PARKS_WITH.name_COUNT_IN_RADIO_1km
1213,26,44,0.9040593940177444,0.001502352689118546,WATER_FOUN._COUNT_IN_RADIO_0.3km
1214,26,45,0.9051607111846462,0.0012181911655245248,condition
1215,27,1,0.4163688330391673,7.3273766607833455,sqft_above
1216,27,2,0.5136925762188205,0.23374406405317585,PUBLIC_ART._COUNT_IN_RADIO_0.3km
1217,27,3,0.5554484207159898,0.08128566856956547,PICNIC_TAB._COUNT_IN_RADIO_0.3km
1218,27,4,0.5607031717489477,0.009460376223924417,GOLF_COURS._COUNT_IN_RADIO_0.3km
1219,27,5,0.5671166884424573,0.011438345664256862,BASKETBALL._COUNT_IN_RADIO_0.3km
1220,27,6,0.5921593915729944,0.04415793723036946,sqft_lot15
1221,27,7,0.6767754611345844,0.14289407677351615,PICNIC_TAB._COUNT_IN_RADIO_1km
1222,27,8,0.7488767204440372,0.10653645625474979,waterfront
1223,27,9,0.7449504818069786,-0.005242837078351866,FOOTBALL_F._COUNT_IN_RADIO_0.3km
1224,27,10,0.7590409103940087,0.018914584165180718,FOOTBALL_F._COUNT_IN_RADIO_1km
1225,27,11,0.7519702344387126,-0.009315276500216295,SWIMMING_B._COUNT_IN_RADIO_0.3km
1226,27,12,0.826076441687165,0.09854938913076385,sqft_basement
1227,27,13,0.8324240256364708,0.007684015218181975,PUBLIC_ART._COUNT_IN_RADIO_1km
1228,27,14,0.837379535969626,0.005953108248366861,GOLF_COURS._COUNT_IN_RADIO_1km
1229,27,15,0.8386082093092573,0.0014672836949717963,PARKS_WITH.name_COUNT_IN_RADIO_1km
1230,27,16,0.8472834023517513,0.010344750917284174,BASKETBALL._COUNT_IN_RADIO_1km
1231,27,17,0.8495744131359914,0.0027039486172880114,WATER_FOUN._COUNT_IN_RADIO_1km
1232,27,18,0.8551579197739317,0.00657212193730066,PICNIC_SIT._COUNT_IN_RADIO_1km
1233,27,19,0.8567388562315226,0.0018487070294674523,PUBLIC_RES._COUNT_IN_RADIO_1km
1234,27,20,0.8538851168177777,-0.0033309326324913496,floors
1235,27,21,0.8573947357148638,0.0041101769172012465,condition
1236,27,22,0.8652407979058832,0.009151050110516016,view
1237,27,23,0.8639412850359628,-0.0015019089172234289,PICNIC_SIT._COUNT_IN_RADIO_0.3km
1238,27,24,0.8699193176528498,0.006919489461182728,sqft_living
1239,27,25,0.8655735961044413,-0.004995545518099087,PARKS_WITH._COUNT_IN_RADIO_1km
1240,27,26,0.8714079222302862,0.006740416010958025,WADING_POO._COUNT_IN_RADIO_1km
1241,27,27,0.8663160927189387,-0.00584322150562437,yr_renovated
1242,27,28,0.8741626575142828,0.009057392401331913,PARKS_WITH._COUNT_IN_RADIO_0.3km
1243,27,29,0.8730111120427673,-0.001317312586641474,CULTURAL_S._COUNT_IN_RADIO_0.3km
1244,27,30,0.87779791237473,0.005483092100353785,sqft_lot
1245,27,31,0.8750739785233611,-0.003103144599649139,WADING_POO._COUNT_IN_RADIO_0.3km
1246,27,32,0.8752851065344472,0.0002412687570054405,bathrooms
1247,27,33,0.8769073094015915,0.0018533422481813522,WATER_FOUN._COUNT_IN_RADIO_0.3km
1248,27,34,0.879704550414784,0.003189893599018377,id
1249,27,35,0.8976449707124956,0.020393688186849338,grade
1250,27,36,0.8919956261201534,-0.0062935177900658515,PLAY_AREAS._COUNT_IN_RADIO_0.3km
1251,27,37,0.8932657505198416,0.0014239132597687453,PLAY_AREAS._COUNT_IN_RADIO_1km
1252,27,38,0.8963591305741613,0.0034630008511123173,yr_built
1253,27,39,0.8941857010319689,-0.0024247307446962295,PUBLIC_RES._COUNT_IN_RADIO_0.3km
1254,27,40,0.8967119755068372,0.002825223521191139,SWIMMING_B._COUNT_IN_RADIO_1km
1255,27,41,0.8975376907905279,0.0009208255340004554,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
1256,27,42,0.8971258620788337,-0.0004588428050653544,bedrooms
1257,27,43,0.9067078123224623,0.010680720118161773,CULTURAL_S._COUNT_IN_RADIO_1km
1258,27,44,0.900126614628497,-0.007258344534506807,Unnamed: 0
1259,27,45,0.9051619036090719,0.0055939785567312725,sqft_living15
1260,28,1,0.07961918297336035,0.5923836594672068,PICNIC_SIT._COUNT_IN_RADIO_1km
1261,28,2,0.07975726019442508,0.0017342205220937186,yr_renovated
1262,28,3,0.1559289291076874,0.955043700442792,CULTURAL_S._COUNT_IN_RADIO_0.3km
1263,28,4,0.29713661355207144,0.9055900354889462,bedrooms
1264,28,5,0.4465931811338919,0.5029894020638055,BASKETBALL._COUNT_IN_RADIO_1km
1265,28,6,0.48161806908491667,0.07842683101899858,PUBLIC_RES._COUNT_IN_RADIO_0.3km
1266,28,7,0.4927716381146373,0.02315853524954459,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
1267,28,8,0.4938331397563396,0.002154145165017232,PUBLIC_ART._COUNT_IN_RADIO_0.3km
1268,28,9,0.5504356169418174,0.11461862849748371,id
1269,28,10,0.5596265165507418,0.01669750162605464,WATER_FOUN._COUNT_IN_RADIO_0.3km
1270,28,11,0.5610007678027576,0.002455657856396876,WADING_POO._COUNT_IN_RADIO_1km
1271,28,12,0.6283902017172824,0.12012360371353048,yr_built
1272,28,13,0.6496657301888635,0.03385719321122247,WATER_FOUN._COUNT_IN_RADIO_1km
1273,28,14,0.6377709351544049,-0.01830910032918121,SWIMMING_B._COUNT_IN_RADIO_0.3km
1274,28,15,0.6312104236677268,-0.01028662663200498,FOOTBALL_F._COUNT_IN_RADIO_1km
1275,28,16,0.6906290287964848,0.09413438514449547,sqft_lot15
1276,28,17,0.6944296284874323,0.005503098671613246,PUBLIC_ART._COUNT_IN_RADIO_1km
1277,28,18,0.7290450318865384,0.04984724438457991,sqft_basement
1278,28,19,0.7211152344856036,-0.010876965144958178,PARKS_WITH._COUNT_IN_RADIO_1km
1279,28,20,0.7225665247673785,0.002012563613096021,PARKS_WITH.name_COUNT_IN_RADIO_1km
1280,28,21,0.7245045716332219,0.002682170844362537,PARKS_WITH._COUNT_IN_RADIO_0.3km
1281,28,22,0.7713133231756141,0.06460794503597549,bathrooms
1282,28,23,0.8319599060529431,0.07862768741973476,grade
1283,28,24,0.8250681789238369,-0.008283725067716994,PICNIC_TAB._COUNT_IN_RADIO_0.3km
1284,28,25,0.8287796197804351,0.004498344441594147,BASKETBALL._COUNT_IN_RADIO_0.3km
1285,28,26,0.8273776765570439,-0.001691575407902377,SWIMMING_B._COUNT_IN_RADIO_1km
1286,28,27,0.8310085491298598,0.004388410124775201,sqft_lot
1287,28,28,0.829895410281859,-0.0013395034854531281,GOLF_COURS._COUNT_IN_RADIO_0.3km
1288,28,29,0.8307949597586288,0.0010839311383398658,condition
1289,28,30,0.8227622741270908,-0.00966867400576403,PLAY_AREAS._COUNT_IN_RADIO_1km
1290,28,31,0.8235141225981273,0.0009138100939717493,PUBLIC_RES._COUNT_IN_RADIO_1km
1291,28,32,0.8575145197244547,0.04128696302020738,waterfront
1292,28,33,0.8549665221398622,-0.0029713754414458227,Unnamed: 0
1293,28,34,0.8518027307615115,-0.0037004856873602923,WADING_POO._COUNT_IN_RADIO_0.3km
1294,28,35,0.8526131570177666,0.0009514248158498366,PICNIC_TAB._COUNT_IN_RADIO_1km
1295,28,36,0.8561476682087613,0.004145503927428873,PICNIC_SIT._COUNT_IN_RADIO_0.3km
1296,28,37,0.8649996544455638,0.010339321784666766,view
1297,28,38,0.8594996384317064,-0.006358402556105922,GOLF_COURS._COUNT_IN_RADIO_1km
1298,28,39,0.897905456873277,0.04468392623369588,sqft_living
1299,28,40,0.8946040772239661,-0.0036767564157669623,sqft_above
1300,28,41,0.8961710161065828,0.0017515445351859637,PLAY_AREAS._COUNT_IN_RADIO_0.3km
1301,28,42,0.8997423918514014,0.003985149799124763,floors
1302,28,43,0.8988014487703663,-0.0010457916505400115,FOOTBALL_F._COUNT_IN_RADIO_0.3km
1303,28,44,0.8981632070413168,-0.0007101031378205254,CULTURAL_S._COUNT_IN_RADIO_1km
1304,28,45,0.9060672593878876,0.008800240629548711,sqft_living15
1305,29,1,0.00930099290928521,-0.8139801418142958,condition
1306,29,2,0.019984779209669568,1.1486715885697214,sqft_lot15
1307,29,3,0.15951651498154895,6.981900290615542,WATER_FOUN._COUNT_IN_RADIO_0.3km
1308,29,4,0.260341695530513,0.6320673477641257,view
1309,29,5,0.37967393881984524,0.4583677733455725,PARKS_WITH.name_COUNT_IN_RADIO_1km
1310,29,6,0.5139373089523714,0.3536280908557013,SWIMMING_B._COUNT_IN_RADIO_1km
1311,29,7,0.5178496793888115,0.007612544114408084,WADING_POO._COUNT_IN_RADIO_0.3km
1312,29,8,0.5718471629914506,0.10427250561662828,sqft_lot
1313,29,9,0.5842450146251068,0.02168035873221882,PUBLIC_ART._COUNT_IN_RADIO_0.3km
1314,29,10,0.557647171076598,-0.045525152774432955,PUBLIC_RES._COUNT_IN_RADIO_1km
1315,29,11,0.5457113396656064,-0.021403912778662944,PICNIC_TAB._COUNT_IN_RADIO_1km
1316,29,12,0.5595575365931145,0.025372749146082594,FOOTBALL_F._COUNT_IN_RADIO_0.3km
1317,29,13,0.6156529633055787,0.10024961338918463,PUBLIC_ART._COUNT_IN_RADIO_1km
1318,29,14,0.6069833142388006,-0.01408203904392639,PICNIC_TAB._COUNT_IN_RADIO_0.3km
1319,29,15,0.7778464016236506,0.28149552611528417,grade
1320,29,16,0.8196887597808803,0.05379257147669431,id
1321,29,17,0.815198288484317,-0.005478263844637471,CULTURAL_S._COUNT_IN_RADIO_0.3km
1322,29,18,0.8322965860453133,0.02097440316366082,sqft_basement
1323,29,19,0.8421589846564952,0.011849620407604233,PICNIC_SIT._COUNT_IN_RADIO_1km
1324,29,20,0.8331441946622945,-0.010704380239887479,yr_renovated
1325,29,21,0.8442673276761912,0.013350789797443531,BASKETBALL._COUNT_IN_RADIO_0.3km
1326,29,22,0.8406089573324879,-0.004333189528692072,floors
1327,29,23,0.8448131776444703,0.0050013984211204595,PUBLIC_RES._COUNT_IN_RADIO_0.3km
1328,29,24,0.8428072998261542,-0.0023743448509040907,waterfront
1329,29,25,0.8469186183265475,0.004878123980702705,bathrooms
1330,29,26,0.8521948415061895,0.006229905761273143,BASKETBALL._COUNT_IN_RADIO_1km
1331,29,27,0.860696708080668,0.009976435153552546,yr_built
1332,29,28,0.8610537867619239,0.0004148716707098511,GOLF_COURS._COUNT_IN_RADIO_0.3km
1333,29,29,0.8703083112068187,0.010747905168267553,sqft_above
1334,29,30,0.8690859696595828,-0.0014044925591264496,SWIMMING_B._COUNT_IN_RADIO_0.3km
1335,29,31,0.8769788661762059,0.009081836310986212,CULTURAL_S._COUNT_IN_RADIO_1km
1336,29,32,0.8813194708359305,0.0049494974475844476,sqft_living15
1337,29,33,0.883520017941988,0.002496877896014508,PARKS_WITH._COUNT_IN_RADIO_0.3km
1338,29,34,0.8701774053875012,-0.015101652801898194,PARKS_WITH._COUNT_IN_RADIO_1km
1339,29,35,0.8768144169361118,0.007627193613071441,PARKS_WITH.name_COUNT_IN_RADIO_0.3km
1340,29,36,0.8786989886973879,0.0021493393868470306,Unnamed: 0
1341,29,37,0.879124364704267,0.0004840975264005675,GOLF_COURS._COUNT_IN_RADIO_1km
1342,29,38,0.8721644138216064,-0.007916912739646285,bedrooms
1343,29,39,0.8805538497800711,0.009619099134880248,WATER_FOUN._COUNT_IN_RADIO_1km
1344,29,40,0.9105260002459923,0.034037839336466556,sqft_living
1345,29,41,0.911283840354943,0.0008323102346841332,PICNIC_SIT._COUNT_IN_RADIO_0.3km
1346,29,42,0.9075530902767212,-0.0040939495610596574,PLAY_AREAS._COUNT_IN_RADIO_0.3km
1347,29,43,0.911171419072757,0.003986905928481375,WADING_POO._COUNT_IN_RADIO_1km
1348,29,44,0.9120222904039653,0.0009338213572087161,PLAY_AREAS._COUNT_IN_RADIO_1km
1349,29,45,0.9060067991864306,-0.006595772143760092,FOOTBALL_F._COUNT_IN_RADIO_1km
